,interaction_time,occupants,special,type,x,y
173,300000,"[821, 822, 823, 6110, 6111, 6112]",False,school,906.4612068467295,552.0806755619706
174,300000,"[1190, 1191, 1192, 1273, 1274, 1275, 2070, 2071, 2072, 2073, 2100, 2101, 4098, 4099, 4331, 4332, 4333, 4334, 5045, 5046, 5047, 5491, 5492]",False,normal,288.82277371664634,121.74715387376553
175,300000,"[136, 137, 138, 1267, 1268, 4031, 4032]",False,normal,671.4883349393668,126.05981225762748
176,300000,"[957, 958, 1193, 1194, 1195, 3599, 3600, 3601, 4060, 4061, 4062, 4063, 4734, 4735, 4736, 4737, 4738]",False,normal,188.2818938707675,890.3396809210675
177,5,[],True,normal,489.90999895461385,478.3694952416793
178,300000,"[1962, 1963, 1964, 2995, 2996, 3621, 3622, 3623, 5066, 5067, 5068, 5069, 5070, 6541, 6542, 6543, 6544]",False,school,555.7514814887816,21.94627466483545
179,300000,"[1451, 1452, 1453, 1454, 4103, 4104, 4105, 4106, 6405, 6406, 6407]",False,normal,854.8052576055666,817.528252788588
180,300000,"[2120, 2121, 2122, 2123, 2786, 2787, 2788, 6731, 6732, 6758, 6759, 6760, 7014, 7015, 7016, 7017]",False,normal,893.6828681251475,735.616997016609
181,300000,"[3129, 3130, 3131, 3132, 3133]",False,normal,807.5427013302267,381.19787078615354
182,300000,"[334, 335, 336, 337, 338, 1779, 1780, 1781, 1782, 1868, 1869, 1870, 1871, 2179, 2180, 2181, 2182, 2183, 2582, 2583, 2584, 2585, 2586, 4236, 4237, 4709, 4710, 4711]",False,normal,825.698609834459,979.672524481222
183,300000,"[1117, 1118, 1507, 1508, 1509, 3250, 3251, 3252, 3574, 3575, 3576, 3577, 3578, 5660, 5661, 5662, 5878, 5879, 5880]",False,normal,201.88401578917143,331.67474838911613
184,300000,"[1575, 1576, 1577, 1578, 2102, 2103, 2104, 2350, 2351, 2352, 2353, 2354, 2516, 2517, 2518, 2519, 2520, 2611, 2612, 3082, 3083, 3084, 3085, 3086, 5297, 5298, 5299, 5300]",False,normal,930.8120178459293,111.56376699287601
185,300000,"[492, 493, 494, 495, 769, 770, 771, 2950, 2951, 2952, 2953, 3529, 3530]",False,normal,261.7652823590149,611.6267373191241
186,300000,"[3982, 3983, 3984, 3985, 3986, 4409, 4410, 5176, 5177, 5663, 5664, 5665, 5666, 5667, 6639, 6640, 6859, 6860, 6884, 6885, 6886]",False,normal,799.5326099296351,283.49092727789025
187,300000,"[1760, 1761, 1762, 1763, 1764, 5515, 5516, 5517, 5518, 5519]",False,normal,390.5655119806541,864.6678807855867
188,300000,"[284, 285, 286, 2594, 2595, 2596, 2597, 4902, 4903, 4904, 4905, 4906, 5361, 5362, 5363, 5420, 5421, 5422, 5423, 5424, 6590, 6591, 6592, 6593]",False,normal,976.6522745853583,695.6148621183901
189,300000,"[2164, 2165, 2166, 4503, 4504, 4505, 6094, 6095, 6096, 6097, 7070, 7071, 7072, 7073, 7074]",False,normal,75.03737988981598,376.8590166441645
190,300000,"[1654, 1655, 1656, 2094, 2095, 2096, 2097, 2884, 2885, 2886, 2887, 2915, 2916, 2917, 2918, 2919, 3886, 3887, 3888, 3889, 5013, 5014, 5823, 5824, 5825]",False,normal,614.6152502879522,391.8457117991701
191,300000,"[4605, 4606, 4607, 4608]",False,normal,780.9036598700778,444.2271216065805
192,300000,"[3524, 3525, 3526, 3527, 3528, 6483, 6484]",False,normal,314.0159627677896,285.05248050311076
193,300000,"[866, 867, 1175, 1176, 1177, 1178, 1179, 1534, 1535, 2829, 2830, 2831, 2832, 4725, 4726, 4727, 4728, 4729, 5845, 5846, 5847]",False,normal,714.1189968555777,937.0330500657238
194,300000,"[127, 128, 129, 130, 131, 2506, 2507, 2508, 2509, 2510, 5411, 5412, 5413, 5414, 5415, 5480, 5481, 5482, 5483]",False,normal,453.9903509578411,120.68730907579844
195,300000,"[5792, 5793, 5794]",False,normal,92.5180706463743,84.01030958283052
196,300000,"[485, 486, 487, 488, 489, 740, 741, 742, 743, 6042, 6043, 6044]",False,normal,853.9022520408652,419.8312111787175
197,3,[],True,normal,902.8518590174807,823.231824530495
198,300000,"[33, 34, 35, 389, 390, 391, 2466, 2467, 2468]",False,school,113.08722265759042,51.970964846749126
199,6,[],True,normal,635.7939616061024,765.758224349947
200,300000,"[1685, 1686, 1687, 1688, 2283, 2284, 2285, 2286, 3233, 3234, 3235, 3236, 5060, 5061, 5484, 5485, 5486, 5487]",False,school,402.60549453443144,290.4362459825486
201,300000,"[1366, 1367, 1368, 1369, 4511, 4512, 7041, 7042, 7043, 7044]",False,normal,560.3897679702449,962.1507499864387
202,300000,"[1358, 1359, 1360, 1361, 3659, 3660, 3661, 3662, 3663, 6165, 6166, 6167, 6168, 6169, 6372, 6373, 6374, 6375, 6376]",False,normal,923.8947159914482,237.10925322348606
203,300000,"[5128, 5129, 5130, 5131, 7079, 7080, 7081]",False,normal,929.3062101931434,842.4485470757945
204,300000,"[1466, 1467, 1468, 1469, 1470, 5017, 5018, 7025, 7026, 7027]",False,normal,988.9934395117771,164.49788029128965
205,300000,"[1879, 1880, 1881, 1882, 2116, 2117, 2549, 2550, 3287, 3288]",False,normal,147.49501529438191,688.6053929263904
206,300000,"[198, 199, 200, 201, 1353, 1354, 1355, 1356, 1357, 3378, 3379, 3541, 3542, 3543, 5048, 5049, 5050, 5051, 5052, 5444, 5445, 5446, 5447, 5448, 6597, 6598, 6599, 6600, 6601]",False,normal,535.6531406659549,414.8087768455057
207,300000,"[628, 629, 2118, 2119, 2877, 2878, 2879, 5239, 5240, 5241, 5242, 5243, 5801, 5802, 5803, 5804]",False,normal,634.8231252131035,206.40633712662154
208,300000,"[132, 133, 1362, 1363, 1364, 1365, 2985, 2986, 2987, 3043, 3044, 3045, 3161, 3162, 3163, 3164, 3165, 6377, 6378, 6379]",False,normal,858.5212861724352,155.72356573150145
209,300000,"[1233, 1234]",False,normal,794.5935192520088,578.4821273148511
210,300000,"[977, 978, 979, 980, 981, 3973, 3974, 5194, 5195, 5196, 5598, 5599, 5600, 5601, 5870, 5871, 6917, 6918, 6919]",False,normal,766.4235199884015,631.8511350409776
211,300000,"[968, 969, 970, 971, 972, 1802, 1803, 1804, 1805, 2292, 2293, 2294, 2295, 3748, 3749, 3750, 6118, 6119, 6120, 6121]",False,normal,790.0980727789656,131.9324865236301
212,300000,"[528, 529, 530, 531, 532, 1721, 1722, 1723, 1724, 5620, 5621, 5622, 5691, 5692]",False,normal,397.50598482016517,177.5152439377806
213,300000,"[4171, 4172, 6545, 6546, 6547]",False,normal,124.1074768785243,602.1821057220889
214,300000,"[6004, 6005, 6006, 6007]",False,normal,141.52503408679274,55.86223183009365
215,300000,"[2869, 2870, 4064, 4065, 4066, 4067, 4068, 4637, 4638, 4639, 4982, 4983, 4984, 4985, 6566, 6567, 6568, 6569, 6570, 6896, 6897]",False,normal,605.8081707468108,328.5310455539606
216,5,[],True,normal,62.64200940339498,147.66403393545443
217,300000,"[1216, 1217, 1218, 2633, 2634, 5399, 5400, 5401, 5402]",False,school,67.25543894967662,651.0346564964311
218,300000,"[218, 219, 234, 235, 236, 237, 4537, 4538, 4539, 4540, 4541, 6462, 6463]",False,normal,797.5760528077412,167.37939398884149
219,6,[],True,normal,689.1412039945266,900.4984892163751
220,300000,"[5548, 5549, 5550, 5551, 5552, 5562, 5563, 5564, 5565, 5566, 6278, 6279, 6280, 7084, 7085, 7086, 7087, 7088]",False,school,477.9933663134279,97.8649616148625
221,300000,"[426, 427, 428, 429, 430, 673, 674, 675, 676, 1323, 1324, 1325, 3174, 3175, 3176, 3177, 3178, 4823, 4824, 4825, 4971, 4972, 7006, 7007, 7008]",False,normal,59.245298744445904,493.4011290822297
222,300000,"[735, 736, 737, 738, 739, 1212, 1213, 1934, 1935, 1936, 1937, 3507, 3508]",False,normal,195.83259761280522,447.8081438206453
223,300000,"[1883, 1884, 1885, 3265, 3266, 3267, 3268, 3269, 5005, 5006, 5007, 6032, 6033, 6034]",False,normal,168.83239673701817,204.12668063349554
224,300000,"[2957, 2958, 2959, 2960, 4006, 4007, 4008, 4009, 4010, 4416, 4417, 4418, 4419, 4462, 4463, 4464, 5476, 5477, 5478, 5479]",False,normal,23.357831665217855,697.8465191137491
225,300000,"[4932, 4933, 4934, 5951, 5952, 6977, 6978, 6979, 6980]",False,normal,465.75166425670994,326.6219708542305
226,300000,"[700, 701, 702, 703, 704, 5256, 5257, 6761, 6762, 6763]",False,normal,540.0580918815252,664.6278834071228
227,300000,"[750, 751, 752, 753, 3837, 3838, 3839, 3840, 3841, 3898, 3899, 3900, 3901, 3902, 4609, 4610, 4611, 4612, 4613, 6197, 6198, 6218, 6219, 6220, 6221, 6729, 6730]",False,normal,351.0477044933883,919.1715081685458
228,300000,"[6715, 6716, 6717, 6991, 6992, 6993, 6994, 6995]",False,normal,685.220642589041,80.15496510057807
229,300000,"[2268, 2269, 2270, 2271, 2272, 3798, 3799, 3800, 3801, 3811, 3812, 3813, 5334, 5335, 5336]",False,normal,812.1749743272366,22.61531893330379
230,300000,"[3406, 3407, 4965, 4966, 4967, 6670, 6671, 6672, 6673]",False,normal,42.95288554788601,112.79303461465004
231,300000,"[1832, 1833, 1834, 3022, 3023, 3024, 3025, 3237, 3238, 3239, 3240, 4378, 4379, 4380, 4381, 4382, 5798, 5799, 5800, 5848, 5849, 5850, 5851]",False,normal,672.036293360638,877.4342080906104
232,4,[],True,normal,941.2354098944328,707.4242933012965
233,300000,"[502, 503, 1219, 1220, 1221, 1222, 5189, 5190, 5191, 5670, 5671, 5672, 5673, 5674]",False,school,928.4323460076561,771.124683050436
234,300000,"[98, 99, 100, 3894, 3895, 3896, 3897, 4667, 4668, 4669]",False,normal,820.9636022950795,822.5469267435651
235,300000,"[458, 459, 460, 461, 470, 471, 472, 473, 1897, 1898, 2029, 2030, 2031, 3260, 3261, 3262, 3263, 3264]",False,normal,648.1546860494427,344.1994957357538
236,300000,"[353, 354, 355, 356, 357, 2374, 2375, 2376, 4194, 4195, 4196, 4197, 4198, 6436, 6437, 6438, 6439, 6440, 6798, 6799, 6800, 6801]",False,normal,165.56132955645407,630.519596145194
237,300000,"[104, 105, 106, 1205, 1206, 2635, 2636, 2637, 2638, 5111, 5112, 5113, 5114, 5319, 5320, 5321, 5322, 5323]",False,normal,226.60571381779513,648.406185927973
238,300000,"[1525, 1526, 2277, 2278, 2279, 3019, 3020, 3021, 3391, 3392, 3393, 4033, 4034, 4035, 4216, 4217]",False,normal,18.361666237064476,759.5815797460821
239,300000,"[4190, 4191]",False,normal,408.976769568884,870.4919291425194
240,300000,"[839, 840, 841, 842, 843, 2438, 2439, 2440, 3374, 3375, 3376, 3377, 5990, 5991, 5992, 5993]",False,normal,663.0450045762494,253.33372012350685
241,300000,"[296, 297, 298, 299, 504, 505, 506, 507, 508, 1437, 1438, 1439, 1440, 1441, 3753, 3754, 3755, 3756, 3757]",False,normal,888.8499962547444,268.18304080658766
242,300000,"[1665, 1666, 1954, 1955, 1956, 4682, 4683, 4684]",False,normal,839.8839301376378,505.48597141620075
243,300000,"[1235, 1236, 1237, 1238, 1239, 1406, 1407, 1582, 1583, 1584, 2602, 2603, 2604, 2605, 2606, 4614, 4615, 4616, 4617, 4618, 4955, 4956, 4957, 4958, 4959, 7052, 7053, 7054, 7055]",False,normal,297.54991287121464,22.888392038256097
244,300000,"[1158, 1159, 1160, 1161, 4587, 4588, 4589, 4590, 4591, 5937, 5938, 5939, 5940, 6349, 6350, 6748, 6749]",False,normal,377.3192647167334,728.3352720251467
245,300000,"[811, 812, 813, 2797, 2798, 2799, 5199, 5200, 5201, 5202]",False,normal,707.3786926918921,537.9071853104542
246,300000,"[3890, 3891, 3892, 3893, 3930, 3931, 3932, 4411, 4412, 4413, 4414, 4415, 5795, 5796, 5797, 5841, 5842, 5843, 5844, 6563, 6564, 6565]",False,normal,68.45558085173643,975.1789209240663
247,300000,"[179, 180, 181, 182, 183, 3426, 3427, 3428, 3429, 3430, 4640, 4641, 4642, 5357, 5358]",False,normal,88.31945026399751,842.0541087711933
248,300000,"[666, 667, 668, 1029, 1030, 1031, 1032, 2322, 2323, 2324, 2325, 2441, 2442, 2443, 2444, 2445, 3537, 3538, 3539, 3540]",False,normal,440.1916500126181,419.2486773424277
249,300000,"[758, 759, 760, 1139, 1140, 1141, 1142, 2853, 2854, 3106, 3107, 3108, 3699, 3700, 3701, 3702, 3770, 3771, 3772, 3773, 4036, 4037, 4038, 5142, 5143]",False,normal,117.05958543291194,975.9971831523192
250,300000,"[6874, 6875, 6876, 6877, 6878]",False,normal,213.7536259869848,998.185121830022
251,300000,"[906, 907, 1850, 1851, 2639, 2640, 2641, 2642, 3039, 3040, 3041, 3042, 3736, 3737, 3738, 3739, 3861, 3862, 3863, 6653, 6654, 6655, 6656]",False,normal,338.9966627163207,869.0473609220552
252,300000,"[386, 387, 388, 2214, 2215, 2216, 2556, 2557, 2558, 2559, 4997, 4998, 4999, 6441, 6442, 6443, 6444, 6445]",False,normal,543.0009309774124,480.21521341163725
253,300000,"[3647, 3648, 3649, 3650, 3651, 5748, 5749, 5750, 5751, 5752]",False,normal,500.7279224559139,178.59139120741088
254,300000,"[1259, 1260, 1261, 1262, 3711, 3712, 6072, 6073, 6074, 6075, 6076, 6290, 6291, 6292, 6293, 6294]",False,normal,895.1064067339901,103.5698131809509
255,300000,"[6534, 6535, 6536, 6537, 6538, 6822, 6823]",False,normal,611.0411978141481,704.5013735553651
256,300000,"[189, 190, 1240, 1241, 4388, 4389, 4390, 4391, 4392]",False,normal,244.70049297938468,296.39632912146993
257,6,[],True,normal,257.07323017906674,696.8832433386204
258,300000,"[814, 815, 1756, 1757, 1758, 1759, 2365, 2366, 2367, 4344, 4345, 4660, 4661, 6777, 6778, 6779, 6780, 6781, 6968, 6969, 6970, 6971]",False,school,172.93265555759925,970.0296226850812
259,300000,"[2046, 2047, 2048, 2049, 3046, 3047, 3048, 3049, 3713, 3714]",False,normal,896.4980199451101,198.74709740877043
260,300000,"[951, 952, 953, 4465, 4466, 4467, 4468]",False,normal,4.868907139378154,148.5216373454321
261,300000,"[2088, 2089, 2090, 2091, 2092, 2093, 5042, 5043, 5044]",False,normal,397.95281451760246,403.56189606772733
262,300000,"[1050, 1051, 1052, 1053, 1054, 1985, 1986, 2759, 2760, 3567, 3568, 3569, 3785, 3786, 3787, 4851, 4852, 4853, 4854, 4855, 6137, 6138, 6139, 6140, 6395, 6396, 6397]",False,normal,60.06189798854844,821.2537705445503
263,300000,"[1455, 1456, 1457, 1458, 3535, 3536, 6053, 6054, 6055, 6241, 6242, 6243, 6244, 6245, 6810, 6811]",False,normal,956.8349445180651,360.97940019766827
264,300000,"[2217, 2218, 2219, 2220, 2221, 5906, 5907, 5908, 5909, 5910, 7097, 7098, 7099, 7100]",False,normal,822.6299647154042,195.57260287757435
265,300000,"[3365, 3366, 3367, 3368, 3369, 6700, 6701]",False,normal,105.98748798201052,802.208915770314
266,300000,"[1589, 1590, 1947, 1948, 2693, 2694, 2695, 2696, 2697]",False,normal,653.2066938712942,849.213961290677
267,300000,"[1846, 1847, 1848, 1849, 2377, 2378, 2379, 3109, 3110, 3111, 5171, 5172, 5173, 5174, 5175, 5185, 5186, 5187, 5188]",False,normal,381.03621596338223,96.9557076174685
268,300000,"[775, 776, 777, 778, 779, 1040, 1041, 1042, 1043, 1793, 1794, 1795, 3708, 3709, 3710, 5083, 5084, 5085, 5818, 5819, 5820, 5821, 5822]",False,normal,948.47590058096,529.9497958421289
269,300000,"[1798, 1799, 1800, 1801, 4396, 4397, 4398, 4501, 4502, 5117, 5118, 6926, 6927, 6928, 6929, 6930]",False,normal,738.5930017766627,347.31305924566976
270,300000,"[3962, 3963, 5994, 5995, 5996]",False,normal,39.71566102634449,869.1359762827678
271,300000,"[85, 86, 87, 88, 191, 192, 193, 194, 2076, 2077, 2078, 2907, 2908, 2909, 2910, 3181, 3182, 3183, 3184, 3185, 6056, 6057, 6058, 6989, 6990]",False,normal,512.9190010076433,350.22542475066786
272,300000,"[1796, 1797, 2007, 2008, 2009, 2010, 5030, 5031, 5032, 5033, 5764, 5765, 5766, 5863, 5864, 5980, 5981, 6782, 6783, 6784, 6785]",False,normal,979.1099175091009,580.6791809725097
273,300000,"[415, 416, 417, 418, 419, 4328, 4329, 4330, 6824, 6825, 6826, 6827]",False,normal,231.21542791296622,354.33993463549285
274,300000,"[55, 56, 57, 58, 1886, 1887, 1888, 1889, 4110, 4111, 5876, 5877]",False,normal,264.9241817901895,256.9865296165117
275,300000,"[395, 396, 397, 398, 1403, 1404, 1405, 4429, 4430, 4431]",False,normal,84.31130012997035,288.42691589111126
276,300000,"[464, 465, 466, 467, 1009, 1010, 1011, 1012, 1513, 1514, 1515, 3102, 3103, 3104, 3105, 4927, 4928, 4929, 4930, 4931]",False,normal,930.0934510640684,359.8214307168663
277,300000,"[1278, 1279, 1280, 1281, 1738, 1739, 1740, 1741, 1742, 2136, 2137, 2138, 2139, 2140, 2616, 2617, 2618, 4685, 4686, 5353, 5354, 5355, 5356, 5925, 5926, 5927, 5928, 5929]",False,normal,533.2360880118957,707.87712282158
278,300000,"[431, 432, 433, 434, 2273, 2274, 2275, 2276, 6105, 6106, 6271, 6272]",False,normal,403.7809496014947,710.3563916269001
279,300000,"[1788, 1789, 1790, 1791, 1792, 2200, 2201, 2202, 2203]",False,normal,602.1738113776764,474.8932699238202
280,300000,"[2239, 2240, 2241, 2242, 2591, 2592, 2593, 3054, 3055, 3056]",False,normal,966.8305319919615,978.1075268637123
281,4,[],True,normal,617.7726240498507,735.3358928486774
282,300000,"[1929, 1930, 1931, 1932, 1933, 3859, 3860, 5124, 5125, 5126, 5127]",False,school,465.6205995802941,882.0390166520443
283,300000,"[24, 25, 26, 27, 28, 3703, 3704, 3705, 4739, 4740, 4741, 5140, 5141]",False,normal,168.4352190350035,107.09239390852167
284,300000,"[1495, 1496, 2660, 2661, 2662, 2663, 2664, 4011, 4012]",False,normal,818.6717773140014,347.18498017325146
285,300000,"[1630, 1631, 1632, 1854, 1855, 1856, 1857, 2207, 2208, 2209, 2210, 2211, 3079, 3080, 3081, 3481, 3482, 3483, 5164, 5165, 5270, 5271, 5272, 5273]",False,normal,545.2774236520467,123.46804614325414
286,300000,"[1994, 1995, 5705, 5706, 5707]",False,normal,904.0331965230841,641.2759289809454
287,300000,"[2105, 2106, 2107, 2108, 4305, 4306, 4307, 4308]",False,normal,126.24890741249533,264.2144608512809
288,3,[],True,normal,511.228885789798,45.99403724533157
289,300000,"[1123, 1124, 4086, 4087, 4088, 4089, 4090, 5728, 5729, 5730, 5731, 5732, 6149, 6150, 6861, 6862]",False,school,786.5646444506065,199.1009048806729
290,300000,"[1200, 1201, 1202, 1203, 1204, 3780, 3781, 3782, 3783, 3784]",False,normal,751.1914739944907,17.72536460279428
291,300000,"[929, 930, 3819, 3820, 6481, 6482, 6513, 6514, 6515]",False,normal,850.9459347211673,68.46234255190251
292,300000,"[445, 446, 1408, 1409, 1410, 6577, 6578, 6579]",False,normal,433.18957104516466,289.30840925245747
293,300000,"[3308, 3309, 3310, 3311, 3363, 3364, 4017, 4018, 4019, 5616, 5617, 5618, 5619, 5740, 5741, 5742, 5743, 5744, 5957, 5958, 5959, 6428, 6429, 6430, 6961, 6962, 6963]",False,normal,93.13034725689235,944.2842447337787
294,300000,"[1432, 1433, 1434, 1435, 1436, 2424, 2425, 2426, 2427, 2428, 5470, 5471]",False,normal,880.0253719022039,545.4355498945771
295,300000,"[1170, 1171, 1826, 1827, 1828, 1829, 2398, 2399, 2400, 6618, 6619, 6620]",False,normal,579.6768023686543,372.9140279559571
296,300000,"[380, 381, 382, 1625, 1626, 1627, 1628, 1629]",False,normal,163.91817482952962,9.040540003651843
297,300000,"[523, 524, 525, 526, 527]",False,normal,225.08672476265946,995.694375739598
298,3,[],True,normal,690.6859741305276,755.774052841849
299,300000,"[2587, 2588, 2589, 2590, 4020, 4021, 4022, 5053, 5054, 5055, 5056, 5057, 5965, 5966, 5967, 5968, 5969]",False,school,295.52112898695447,209.42405476931742
300,300000,"[1643, 1644, 1645, 1646, 1647, 2037, 2038, 2686, 2687, 2688, 2689, 2690, 3399, 3400, 3401, 3402, 3998, 3999, 4000, 4001, 4002, 4491, 4492]",False,normal,553.7650058337059,926.4729232196345
301,300000,"[1151, 1152, 1153, 1154, 4266, 4267, 4268, 4269, 5440, 5441, 5442, 5443]",False,normal,148.18400701239642,515.0898641076491
302,300000,"[155, 156, 157, 158, 159, 4393, 4394, 4395, 6920, 6921, 6922, 6923]",False,normal,695.6758890746604,703.6637186124377
303,300000,"[369, 370, 371, 2054, 2055, 4222, 4223, 4224, 4225]",False,normal,824.616503643014,133.53982235674658
304,300000,"[982, 983, 984, 2068, 2069, 3777, 3778, 3779]",False,normal,759.8420845887244,210.5109048933376
305,300000,"[224, 225, 226, 227, 228, 772, 773, 774, 3872, 3873, 5930, 5931, 5932, 5933]",False,normal,818.978395429722,102.79783014729327
306,300000,"[2243, 2244, 2245, 2246, 2643, 2644, 2645, 3740, 3741, 3742, 3743, 3855, 3856, 6315, 6316, 6317, 6318, 6319, 6624, 6625, 6626, 6627, 6940, 6941, 6942]",False,normal,823.2890181072798,598.6062845109731
307,300000,"[1104, 1105, 1106, 4385, 4386, 4387, 6431, 6432, 6433, 6434, 6435]",False,normal,402.96243600567186,938.0767349815106
308,300000,"[920, 921, 922, 923, 1996, 1997, 4245, 4246, 4247, 4248]",False,normal,689.1342750409534,832.4549182212763
309,300000,"[594, 595, 596, 692, 693, 694, 3655, 3656, 3657, 3658, 5865, 5866, 5867, 5868, 5869, 6213, 6214, 6215, 6216, 6217]",False,normal,860.806928634312,946.3663406948602
310,300000,"[2109, 2110, 2111, 2112, 2724, 2725, 2726, 2727, 2728, 2848, 2849, 4091, 4092, 4646, 4647, 4648, 4649, 4650, 5650, 5651, 5652, 5653, 5654]",False,normal,887.8876693375465,790.0198829823235
311,300000,"[1111, 1112, 1489, 1490, 2296, 2297, 2298, 2299, 2300, 3857, 3858, 4793, 4794, 4795, 4796, 4797, 6246, 6247, 6248, 6249, 6421, 6422]",False,normal,467.9908649836028,57.34158256567503
312,300000,"[3956, 3957, 3958, 4209, 4210, 5181, 5182, 5183, 5184]",False,normal,921.0053789004454,988.2354910147786
313,300000,"[165, 166, 167, 168, 169, 916, 917, 918, 919, 2619, 2620, 2621, 2622, 2623, 3358, 3359, 3360, 3361, 3362, 6711, 6712, 6713, 6714]",False,normal,601.9159284952262,913.4808127894337
314,300000,"[793, 794, 795, 796, 797, 1585, 1586, 1587, 1588, 3070, 3071, 3072, 3073, 3255, 3256, 3257, 3544, 3545, 3977, 3978, 3979, 3980, 3981, 4899, 4900, 4901, 5178, 5179, 5180]",False,normal,257.63312364703364,749.3252545424862
315,300000,"[2795, 2796, 2844, 2845, 2846, 2847, 3253, 3254, 6225, 6226, 6635, 6636, 6637, 6638, 7045, 7046, 7047, 7048]",False,normal,201.8801739633851,282.4264071653002
316,300000,"[1815, 1816, 1817, 4473, 4474, 4475, 4476, 4477, 5762, 5763]",False,normal,443.2082978131268,510.4773583397018
317,300000,"[761, 762, 763, 764, 765, 1841, 1842, 1843, 1844, 1845, 3853, 3854, 4742, 4743, 4744, 5225, 5226, 5227, 5228]",False,normal,866.0781065631376,119.40315306602312
318,300000,"[53, 54, 2409, 2410, 2411, 3588, 3589, 3590, 5074, 5075, 5076, 5077, 5078]",False,normal,975.6819611121306,758.375193091234
319,300000,"[3394, 3395, 3396, 3397, 3398]",False,normal,1.3599676700853935,728.0212991725344
320,300000,"[6850, 6851, 6852]",False,normal,593.659074233795,413.72474102803125
321,300000,"[1306, 1307, 1308, 1309, 4135, 4136, 4137, 4138, 4139, 6325, 6326]",False,normal,424.6724294494449,333.5431200748207
322,300000,"[2305, 2306, 2307, 2308, 2309, 4551, 4552, 4553, 4940, 4941, 4942, 4943, 4944, 5254, 5255]",False,normal,371.77066614140557,946.5584989404011
323,6,[],True,normal,451.4397463846224,817.0315808587567
324,300000,"[766, 767, 768, 3191, 3192, 3193, 3194, 3474, 3475, 3476]",False,school,518.3838775769905,943.8077999981874
325,300000,"[447, 448, 449, 450, 451, 474, 475, 476, 477, 478, 1550, 1551, 1552, 1553, 1554, 2431, 2432, 2433, 6101, 6102, 6103, 6104]",False,normal,779.0744013433598,96.09203800489745
326,300000,"[468, 469, 2039, 2040, 6077, 6078, 6079, 6080]",False,normal,436.76474974002986,870.4018323414384
327,300000,"[315, 316, 317, 318, 319, 383, 384, 385, 808, 809, 810, 1310, 1311, 1312, 1313, 1314, 3001, 3002, 3003, 3004, 3439, 3440, 3441, 3442, 3443, 4949, 4950, 5523, 5524, 5525, 5526, 5914, 5915, 5916, 5917, 5918, 5919, 6446, 6447, 6448]",False,normal,918.1925103480739,688.8280010123589
328,300000,"[2469, 2470, 2471, 3138, 3139, 3522, 3523, 4142, 4143, 4144, 4145, 5262, 5263, 5264, 6678, 6679, 6680]",False,normal,113.97695256077141,514.8483648986502
329,300000,"[117, 118, 119, 2396, 2397, 4403, 4404]",False,normal,401.71578973926756,227.6580903678624
330,300000,"[279, 280, 281, 282, 283, 645, 646, 647, 648, 3380, 3381, 3382, 3383, 4915, 4916, 4917, 4918, 4919, 4935, 4936, 4937, 5265, 5266, 5267, 5268, 5269]",False,normal,642.5330559092224,89.35603898205505
331,300000,"[4426, 4427, 4428]",False,normal,634.3084737014203,995.040317703011
332,300000,"[1055, 1056, 1057, 1058, 2941, 2942, 2943, 2944, 4354, 4355, 4356, 4769, 4770, 4771, 4772, 4773, 5430, 5431, 5432, 5433, 5434, 5637, 5638, 5639, 5640, 6143, 6144, 6145, 6146, 6903, 6904]",False,normal,478.3925007679683,369.5298641556654
333,300000,"[2646, 2647, 2648, 2649]",False,normal,804.7202489759613,390.3411182469314
334,300000,"[1374, 1375, 3911, 3912, 3913, 3914, 3915, 5856, 5857, 5858, 5859, 5860]",False,normal,862.4593974231262,851.1490926211844
335,300000,"[931, 932, 933, 934, 3316, 3317]",False,normal,293.8311737575716,254.14957210474375
336,300000,"[744, 745, 746, 1059, 1060, 1090, 1091, 1092, 3222, 3223, 3224, 4055, 4056, 4057, 4058, 4059, 4749, 4750, 4751, 4752, 5019, 5020]",False,normal,719.7472328703033,806.5644042971159
337,300000,"[954, 955, 956, 1752, 1753, 1754, 1755, 5301, 5302]",False,normal,161.82006338472948,437.7640968148782
338,300000,"[160, 161, 162, 163, 164, 4249, 4250, 6496, 6497, 6498, 6499]",False,normal,479.52951213915964,843.1804538208826
339,300000,"[789, 790, 791, 792, 1349, 1350, 1351, 1352, 1676, 1677, 1678, 1679, 1680, 1909, 1910, 1911, 1912, 2280, 2281, 2282, 4577, 4578, 4579, 4580, 4581]",False,normal,611.053191684416,625.5410961072794
340,300000,"[3036, 3037, 3038, 4013, 4014, 4015, 4016, 4133, 4134, 6938, 6939]",False,normal,470.3716272392474,628.9062282153835
341,3,[],True,normal,969.6261982808473,287.1110995355202
342,300000,"[4140, 4141, 4293, 4294, 4295, 4837, 4838, 4839, 4840, 4841, 5531, 5532, 5533, 5534, 5535, 6287, 6288, 6289, 7036, 7037, 7038, 7039, 7040]",False,school,491.4469088894609,302.06661138110366
343,300000,"[649, 650, 651, 652, 653, 785, 786, 787, 788, 4521, 4522, 5107, 5108, 5109, 5110, 6332, 6333, 6334, 6335, 6336]",False,normal,751.7539748574948,120.36788656001622
344,300000,"[232, 233, 889, 890, 891, 892, 893, 6935, 6936, 6937, 6952, 6953, 6954, 6955, 6956]",False,normal,132.3469458771032,454.59498633813155
